# build options
option('gpl', type: 'feature', value: 'enabled', description: 'GPL2+ build')
option('cplayer', type: 'feature', value: 'auto', description: 'mpv CLI player')
option('libmpv', type: 'feature', value: 'disabled', description: 'libmpv library')
option('build-date', type: 'feature', value: 'auto', description: 'whether to include binary compile time')
option('tests', type: 'feature', value: 'disabled', description: 'unit tests (development only)')
# Building it can be disabled only by defining NDEBUG through CFLAGS.
option('ta-leak-report', type: 'feature', value: 'auto', description: 'enable ta leak report by default (development only)')
option('manpage-build', type: 'feature', value: 'auto', description: 'manpage generation')
option('html-build', type: 'feature', value: 'disabled', description: 'html manual generation')
option('pdf-build', type: 'feature', value: 'disabled', description: 'pdf manual generation')
option('cplugins', type: 'feature', value: 'auto', description: 'C plugins')
# does nothing - left for backward and forward compatibility
option('asm', type: 'feature', value: 'disabled', description: 'inline assembly (currently without effect)')
option('vector', type: 'feature', value: 'auto', description: 'GCC vector instructions')
option('clang-database', type: 'feature', value: 'disabled', description: 'generate a clang compilation database')
option('swift-static', type: 'feature', value: 'disabled', description: 'static Swift linking')

# main dependencies
option('android', type: 'feature', value: 'auto', description: 'Android environment')
option('tvos', type: 'feature', value: 'auto', description: 'tvOS environment')
option('egl-android', type: 'feature', value: 'auto', description: 'Android EGL support')
option('swift-macos', type: 'feature', value: 'auto', description: 'macOS Swift build tools')
option('uwp', type: 'feature', value: 'auto', description: 'Universal Windows Platform')
option('win32-internal-pthreads', type: 'feature', value: 'auto', description: 'internal pthread wrapper for win32 (Vista+)')
# NB: this works only if a source file includes osdep/threads.h
#     also, technically, triggers undefined behavior (reserved names)
option('pthread-debug', type: 'feature', value: 'disabled', description: 'pthread runtime debugging wrappers')
option('stdatomic', type: 'feature', value: 'auto', description: 'C11 stdatomic.h')
option('iconv', type: 'feature', value: 'auto', description: 'iconv')
option('lua', type: 'feature', value: 'auto', description: 'Lua')
option('javascript', type: 'feature', value: 'auto', description: 'Javascript (MuJS backend)')
option('zlib', type: 'feature', value: 'auto', description: 'zlib')
option('libbluray', type: 'feature', value: 'auto', description: 'Bluray support')
option('dvdnav', type: 'feature', value: 'auto', description: 'dvdnav support')
option('cdda', type: 'feature', value: 'disabled', description: 'cdda support (libcdio)')
option('uchardet', type: 'feature', value: 'auto', description: 'uchardet support')
option('rubberband', type: 'feature', value: 'auto', description: 'librubberband support')
option('zimg', type: 'feature', value: 'auto', description: 'libzimg support (high quality software scaler)')
option('lcms2', type: 'feature', value: 'auto', description: 'LCMS2 support')
option('vapoursynth', type: 'feature', value: 'auto', description: 'VapourSynth filter bridge')
option('libarchive', type: 'feature', value: 'auto', description: 'libarchive wrapper for reading zip files and more')
option('dvbin', type: 'feature', value: 'disabled', description: 'DVB input module')
option('sdl2', type: 'feature', value: 'disabled', description: 'SDL2')

# libav dependencies
option('libavdevice', type: 'feature', value: 'auto', description: 'libavdevice')
option('ffmpeg-strict-abi', type: 'feature', value: 'disabled', description: 'Disable all known FFmpeg ABI violations')

# audio output features
option('pulse', type: 'feature', value: 'auto', description: 'PulseAudio audio output')
option('jack', type: 'feature', value: 'auto', description: 'JACK audio output')
option('openal', type: 'feature', value: 'disabled', description: 'OpenAL audio output')
option('opensles', type: 'feature', value: 'auto', description: 'OpenSL ES audio output')
option('oss-audio', type: 'feature', value: 'auto', description: 'OSSv4 audio output')
option('alsa', type: 'feature', value: 'auto', description: 'ALSA audio output')
option('coreaudio', type: 'feature', value: 'auto', description: 'CoreAudio audio output')
option('audiounit', type: 'feature', value: 'auto', description: 'AudioUnit output for iOS')
option('wasapi', type: 'feature', value: 'auto', description: 'WASAPI audio output')

# video output features
option('Cocoa', type: 'feature', value: 'auto', description: 'Cocoa')
option('drm', type: 'feature', value: 'auto', description: 'DRM')
option('gbm', type: 'feature', value: 'auto', description: 'GBM')
option('wayland', type: 'feature', value: 'auto', description: 'Wayland')
option('x11', type: 'feature', value: 'auto', description: 'X11')
option('xv', type: 'feature', value: 'auto', description: 'Xv video output')
option('gl', type: 'feature', value: 'enabled', description: 'OpenGL context support')
option('gl-cocoa', type: 'feature', value: 'auto', description: 'gl-cocoa')
option('sixel', type: 'feature', value:'auto', description: 'Sixel')
